Label,Description,Expression,PTYPE_FULL,PTYPE_PART,PTYPE_UNIVERSITY,PTYPE_NONWORK,PTYPE_RETIRED,PTYPE_DRIVING,PTYPE_SCHOOL,PTYPE_PRESCHOOL
util_presence_of_pre_driving_school_kid_escort_tour,Dummy for Presence of Pre-Driving School Kid (other than modeled person) & Escorting tour ,has_school_kid * escort,coef_presence_of_predriving_school_kid_escort_tour,coef_presence_of_predriving_school_kid_escort_tour,coef_presence_of_predriving_school_kid_escort_tour,coef_presence_of_predriving_school_kid_escort_tour,coef_presence_of_predriving_school_kid_escort_tour,coef_presence_of_predriving_school_kid_escort_tour,coef_presence_of_predriving_school_kid_escort_tour,coef_presence_of_predriving_school_kid_escort_tour
util_presence_of_pre_school_kid_escort_tour,Dummy for Presence of Pre-School Kid (other than modeled person) & Escorting tour ,has_preschool_kid * escort,coef_presence_of_preschool_kid_escort_tour,coef_presence_of_preschool_kid_escort_tour,coef_presence_of_preschool_kid_escort_tour,coef_presence_of_preschool_kid_escort_tour,coef_presence_of_preschool_kid_escort_tour,coef_presence_of_preschool_kid_escort_tour,coef_presence_of_preschool_kid_escort_tour,coef_presence_of_preschool_kid_escort_tour
util_at_home_pre_driving_school_kid_escort_tour,Dummy for At home Pre-Driving School Kid & Escorting tour ,has_school_kid_at_home * escort,coef_at_home_predriving_school_kid_escort_tour,coef_at_home_predriving_school_kid_escort_tour,coef_at_home_predriving_school_kid_escort_tour,coef_at_home_predriving_school_kid_escort_tour,coef_at_home_predriving_school_kid_escort_tour,coef_at_home_predriving_school_kid_escort_tour,coef_at_home_predriving_school_kid_escort_tour,coef_at_home_predriving_school_kid_escort_tour
util_at_home_pre_school_kid_escort_tour,Dummy for At homef Pre-School Kid & Escorting tour ,has_preschool_kid_at_home * escort,coef_at_home_preschool_kid_escort_tour,coef_at_home_preschool_kid_escort_tour,coef_at_home_preschool_kid_escort_tour,coef_at_home_preschool_kid_escort_tour,coef_at_home_preschool_kid_escort_tour,coef_at_home_preschool_kid_escort_tour,coef_at_home_preschool_kid_escort_tour,coef_at_home_preschool_kid_escort_tour
util_presence_of_full_time_worker_shopping_tour,Dummy for Presence of Full time Worker (other than modeled person) & Shopping tour ,has_full_time * shopping,coef_presence_of_full_time_worker_shopping_tour,coef_presence_of_full_time_worker_shopping_tour,coef_presence_of_full_time_worker_shopping_tour,coef_presence_of_full_time_worker_shopping_tour,coef_presence_of_full_time_worker_shopping_tour,coef_presence_of_full_time_worker_shopping_tour,coef_presence_of_full_time_worker_shopping_tour,coef_presence_of_full_time_worker_shopping_tour
util_presence_of_part_time_worker_shopping_tour,Dummy for Presence of Part time Worker (other than modeled person) & Shopping tour ,has_part_time * shopping,coef_presence_of_part_time_worker_shopping_tour,coef_presence_of_part_time_worker_shopping_tour,coef_presence_of_part_time_worker_shopping_tour,coef_presence_of_part_time_worker_shopping_tour,coef_presence_of_part_time_worker_shopping_tour,coef_presence_of_part_time_worker_shopping_tour,coef_presence_of_part_time_worker_shopping_tour,coef_presence_of_part_time_worker_shopping_tour
util_presence_of_non_worker_shopping_tour,Dummy for Presence of Non-Worker (other than modeled person) & Shopping tour ,has_non_worker * shopping,coef_presence_of_non_worker_shopping_tour,coef_presence_of_non_worker_shopping_tour,coef_presence_of_non_worker_shopping_tour,coef_presence_of_non_worker_shopping_tour,coef_presence_of_non_worker_shopping_tour,coef_presence_of_non_worker_shopping_tour,coef_presence_of_non_worker_shopping_tour,coef_presence_of_non_worker_shopping_tour
util_presence_of_retiree_shopping_tour,Dummy for Presence of Retiree (other than modeled person) & Shopping tour ,has_retiree * shopping,coef_presence_of_retiree_shopping_tour,coef_presence_of_retiree_shopping_tour,coef_presence_of_retiree_shopping_tour,coef_presence_of_retiree_shopping_tour,coef_presence_of_retiree_shopping_tour,coef_presence_of_retiree_shopping_tour,coef_presence_of_retiree_shopping_tour,coef_presence_of_retiree_shopping_tour
util_presence_of_university_student_shopping_tour,Dummy for Presence of University Student (other than modeled person) & Shopping tour ,has_university * shopping,coef_presence_of_university_student_shopping_tour,coef_presence_of_university_student_shopping_tour,coef_presence_of_university_student_shopping_tour,coef_presence_of_university_student_shopping_tour,coef_presence_of_university_student_shopping_tour,coef_presence_of_university_student_shopping_tour,coef_presence_of_university_student_shopping_tour,coef_presence_of_university_student_shopping_tour
util_presence_of_driving_school_kid_shopping_tour,Dummy for Presence of Driving School Kid (other than modeled person) & Shopping tour ,has_driving_kid * shopping,coef_presence_of_driving_school_kid_shopping_tour,coef_presence_of_driving_school_kid_shopping_tour,coef_presence_of_driving_school_kid_shopping_tour,coef_presence_of_driving_school_kid_shopping_tour,coef_presence_of_driving_school_kid_shopping_tour,coef_presence_of_driving_school_kid_shopping_tour,coef_presence_of_driving_school_kid_shopping_tour,coef_presence_of_driving_school_kid_shopping_tour
util_presence_of_pre_driving_school_kid_shopping_tour,Dummy for Presence of Pre-Driving School Kid (other than modeled person) & Shopping tour ,has_school_kid * shopping,coef_presence_of_predriving_school_kid_shopping_tour,coef_presence_of_predriving_school_kid_shopping_tour,coef_presence_of_predriving_school_kid_shopping_tour,coef_presence_of_predriving_school_kid_shopping_tour,coef_presence_of_predriving_school_kid_shopping_tour,coef_presence_of_predriving_school_kid_shopping_tour,coef_presence_of_predriving_school_kid_shopping_tour,coef_presence_of_predriving_school_kid_shopping_tour
util_presence_of_pre_school_kid_shopping_tour,Dummy for Presence of Pre-School Kid (other than modeled person) & Shopping tour ,has_preschool_kid * shopping,coef_presence_of_preschool_kid_shopping_tour,coef_presence_of_preschool_kid_shopping_tour,coef_presence_of_preschool_kid_shopping_tour,coef_presence_of_preschool_kid_shopping_tour,coef_presence_of_preschool_kid_shopping_tour,coef_presence_of_preschool_kid_shopping_tour,coef_presence_of_preschool_kid_shopping_tour,coef_presence_of_preschool_kid_shopping_tour
util_at_home_pre_driving_school_kid_shopping_tour,Dummy for At home Pre-Driving School Kid & Shopping tour ,has_school_kid_at_home * shopping,coef_at_home_predriving_school_kid_shopping_tour,coef_at_home_predriving_school_kid_shopping_tour,coef_at_home_predriving_school_kid_shopping_tour,coef_at_home_predriving_school_kid_shopping_tour,coef_at_home_predriving_school_kid_shopping_tour,coef_at_home_predriving_school_kid_shopping_tour,coef_at_home_predriving_school_kid_shopping_tour,coef_at_home_predriving_school_kid_shopping_tour
util_at_home_pre_school_kid_shopping_tour,Dummy for At homef Pre-School Kid & Shopping tour ,has_preschool_kid_at_home * shopping,coef_at_home_preschool_kid_shopping_tour,coef_at_home_preschool_kid_shopping_tour,coef_at_home_preschool_kid_shopping_tour,coef_at_home_preschool_kid_shopping_tour,coef_at_home_preschool_kid_shopping_tour,coef_at_home_preschool_kid_shopping_tour,coef_at_home_preschool_kid_shopping_tour,coef_at_home_preschool_kid_shopping_tour
util_presence_of_full_time_worker_othmaint_tour,Dummy for Presence of Full time Worker (other than modeled person) & Maintenance tour ,has_full_time * othmaint,coef_presence_of_full_time_worker_othmaint_tour,coef_presence_of_full_time_worker_othmaint_tour,coef_presence_of_full_time_worker_othmaint_tour,coef_presence_of_full_time_worker_othmaint_tour,coef_presence_of_full_time_worker_othmaint_tour,coef_presence_of_full_time_worker_othmaint_tour,coef_presence_of_full_time_worker_othmaint_tour,coef_presence_of_full_time_worker_othmaint_tour
util_presence_of_part_time_worker_othmaint_tour,Dummy for Presence of Part time Worker (other than modeled person) & Maintenance tour ,has_part_time * othmaint,coef_presence_of_part_time_worker_othmaint_tour,coef_presence_of_part_time_worker_othmaint_tour,coef_presence_of_part_time_worker_othmaint_tour,coef_presence_of_part_time_worker_othmaint_tour,coef_presence_of_part_time_worker_othmaint_tour,coef_presence_of_part_time_worker_othmaint_tour,coef_presence_of_part_time_worker_othmaint_tour,coef_presence_of_part_time_worker_othmaint_tour
util_presence_of_non_worker_othmaint_tour,Dummy for Presence of Non-Worker(other than modeled person) & Maintenance tour ,has_non_worker * othmaint,coef_presence_of_non_worker_othmaint_tour,coef_presence_of_non_worker_othmaint_tour,coef_presence_of_non_worker_othmaint_tour,coef_presence_of_non_worker_othmaint_tour,coef_presence_of_non_worker_othmaint_tour,coef_presence_of_non_worker_othmaint_tour,coef_presence_of_non_worker_othmaint_tour,coef_presence_of_non_worker_othmaint_tour
util_presence_of_retiree_othmaint_tour,Dummy for Presence of Retiree (other than modeled person) & Maintenance tour ,has_retiree * othmaint,coef_presence_of_retiree_othmaint_tour,coef_presence_of_retiree_othmaint_tour,coef_presence_of_retiree_othmaint_tour,coef_presence_of_retiree_othmaint_tour,coef_presence_of_retiree_othmaint_tour,coef_presence_of_retiree_othmaint_tour,coef_presence_of_retiree_othmaint_tour,coef_presence_of_retiree_othmaint_tour
util_presence_of_university_student_othmaint_tour,Dummy for Presence of University Student (other than modeled person) & Maintenance tour ,has_university * othmaint,coef_presence_of_university_student_othmaint_tour,coef_presence_of_university_student_othmaint_tour,coef_presence_of_university_student_othmaint_tour,coef_presence_of_university_student_othmaint_tour,coef_presence_of_university_student_othmaint_tour,coef_presence_of_university_student_othmaint_tour,coef_presence_of_university_student_othmaint_tour,coef_presence_of_university_student_othmaint_tour
util_presence_of_driving_school_kid_othmaint_tour,Dummy for Presence of Driving School Kid (other than modeled person) & Maintenance tour ,has_driving_kid * othmaint,coef_presence_of_driving_school_kid_othmaint_tour,coef_presence_of_driving_school_kid_othmaint_tour,coef_presence_of_driving_school_kid_othmaint_tour,coef_presence_of_driving_school_kid_othmaint_tour,coef_presence_of_driving_school_kid_othmaint_tour,coef_presence_of_driving_school_kid_othmaint_tour,coef_presence_of_driving_school_kid_othmaint_tour,coef_presence_of_driving_school_kid_othmaint_tour
util_presence_of_pre_driving_school_kid_othmaint_tour,Dummy for Presence of Pre-Driving School Kid (other than modeled person) & Maintenance tour ,has_school_kid * othmaint,coef_presence_of_predriving_school_kid_othmaint_tour,coef_presence_of_predriving_school_kid_othmaint_tour,coef_presence_of_predriving_school_kid_othmaint_tour,coef_presence_of_predriving_school_kid_othmaint_tour,coef_presence_of_predriving_school_kid_othmaint_tour,coef_presence_of_predriving_school_kid_othmaint_tour,coef_presence_of_predriving_school_kid_othmaint_tour,coef_presence_of_predriving_school_kid_othmaint_tour
util_presence_of_pre_school_kid_othmaint_tour,Dummy for Presence of Pre-School Kid (other than modeled person) & Maintenance tour ,has_preschool_kid * othmaint,coef_presence_of_preschool_kid_othmaint_tour,coef_presence_of_preschool_kid_othmaint_tour,coef_presence_of_preschool_kid_othmaint_tour,coef_presence_of_preschool_kid_othmaint_tour,coef_presence_of_preschool_kid_othmaint_tour,coef_presence_of_preschool_kid_othmaint_tour,coef_presence_of_preschool_kid_othmaint_tour,coef_presence_of_preschool_kid_othmaint_tour
util_at_home_pre_driving_school_kid_othmaint_tour,Dummy for At home Pre-Driving School Kid & Maintenance tour ,has_school_kid_at_home * othmaint,coef_at_home_predriving_school_kid_othmaint_tour,coef_at_home_predriving_school_kid_othmaint_tour,coef_at_home_predriving_school_kid_othmaint_tour,coef_at_home_predriving_school_kid_othmaint_tour,coef_at_home_predriving_school_kid_othmaint_tour,coef_at_home_predriving_school_kid_othmaint_tour,coef_at_home_predriving_school_kid_othmaint_tour,coef_at_home_predriving_school_kid_othmaint_tour
util_at_home_pre_school_kid_othmaint_tour,Dummy for At homef Pre-School Kid & Maintenance tour ,has_preschool_kid_at_home * othmaint,coef_at_home_preschool_kid_othmaint_tour,coef_at_home_preschool_kid_othmaint_tour,coef_at_home_preschool_kid_othmaint_tour,coef_at_home_preschool_kid_othmaint_tour,coef_at_home_preschool_kid_othmaint_tour,coef_at_home_preschool_kid_othmaint_tour,coef_at_home_preschool_kid_othmaint_tour,coef_at_home_preschool_kid_othmaint_tour
util_presence_of_full_time_worker_eatout_tour,Dummy for Presence of Full time Worker (other than modeled person) & Eating Out tour ,has_full_time * eatout,coef_presence_of_full_time_worker_eatout_tour,coef_presence_of_full_time_worker_eatout_tour,coef_presence_of_full_time_worker_eatout_tour,coef_presence_of_full_time_worker_eatout_tour,coef_presence_of_full_time_worker_eatout_tour,coef_presence_of_full_time_worker_eatout_tour,coef_presence_of_full_time_worker_eatout_tour,coef_presence_of_full_time_worker_eatout_tour
util_presence_of_part_time_worker_eatout_tour,Dummy for Presence of Part time Worker (other than modeled person) & Eating Out tour ,has_part_time * eatout,coef_presence_of_part_time_worker_eatout_tour,coef_presence_of_part_time_worker_eatout_tour,coef_presence_of_part_time_worker_eatout_tour,coef_presence_of_part_time_worker_eatout_tour,coef_presence_of_part_time_worker_eatout_tour,coef_presence_of_part_time_worker_eatout_tour,coef_presence_of_part_time_worker_eatout_tour,coef_presence_of_part_time_worker_eatout_tour
util_presence_of_non_worker_eatout_tour,Dummy for Presence of Non-Worker (other than modeled person) & Eating Out tour ,has_non_worker * eatout,coef_presence_of_non_worker_eatout_tour,coef_presence_of_non_worker_eatout_tour,coef_presence_of_non_worker_eatout_tour,coef_presence_of_non_worker_eatout_tour,coef_presence_of_non_worker_eatout_tour,coef_presence_of_non_worker_eatout_tour,coef_presence_of_non_worker_eatout_tour,coef_presence_of_non_worker_eatout_tour
util_presence_of_retiree_eatout_tour,Dummy for Presence of Retiree (other than modeled person) & Eating Out tour ,has_retiree * eatout,coef_presence_of_retiree_eatout_tour,coef_presence_of_retiree_eatout_tour,coef_presence_of_retiree_eatout_tour,coef_presence_of_retiree_eatout_tour,coef_presence_of_retiree_eatout_tour,coef_presence_of_retiree_eatout_tour,coef_presence_of_retiree_eatout_tour,coef_presence_of_retiree_eatout_tour
util_presence_of_university_student_eatout_tour,Dummy for Presence of University Student (other than modeled person) & Eating Out tour ,has_university * eatout,coef_presence_of_university_student_eatout_tour,coef_presence_of_university_student_eatout_tour,coef_presence_of_university_student_eatout_tour,coef_presence_of_university_student_eatout_tour,coef_presence_of_university_student_eatout_tour,coef_presence_of_university_student_eatout_tour,coef_presence_of_university_student_eatout_tour,coef_presence_of_university_student_eatout_tour
util_presence_of_driving_school_kid_eatout_tour,Dummy for Presence of Driving School Kid (other than modeled person) & Eating Out tour ,has_driving_kid * eatout,coef_presence_of_driving_school_kid_eatout_tour,coef_presence_of_driving_school_kid_eatout_tour,coef_presence_of_driving_school_kid_eatout_tour,coef_presence_of_driving_school_kid_eatout_tour,coef_presence_of_driving_school_kid_eatout_tour,coef_presence_of_driving_school_kid_eatout_tour,coef_presence_of_driving_school_kid_eatout_tour,coef_presence_of_driving_school_kid_eatout_tour
util_presence_of_pre_driving_school_kid_eatout_tour,Dummy for Presence of Pre-Driving School Kid (other than modeled person) & Eating Out tour ,has_school_kid * eatout,coef_presence_of_predriving_school_kid_eatout_tour,coef_presence_of_predriving_school_kid_eatout_tour,coef_presence_of_predriving_school_kid_eatout_tour,coef_presence_of_predriving_school_kid_eatout_tour,coef_presence_of_predriving_school_kid_eatout_tour,coef_presence_of_predriving_school_kid_eatout_tour,coef_presence_of_predriving_school_kid_eatout_tour,coef_presence_of_predriving_school_kid_eatout_tour
util_presence_of_pre_school_kid_eatout_tour,Dummy for Presence of Pre-School Kid (other than modeled person) & Eating Out tour ,has_preschool_kid * eatout,coef_presence_of_preschool_kid_eatout_tour,coef_presence_of_preschool_kid_eatout_tour,coef_presence_of_preschool_kid_eatout_tour,coef_presence_of_preschool_kid_eatout_tour,coef_presence_of_preschool_kid_eatout_tour,coef_presence_of_preschool_kid_eatout_tour,coef_presence_of_preschool_kid_eatout_tour,coef_presence_of_preschool_kid_eatout_tour
util_at_home_pre_driving_school_kid_eatout_tour,Dummy for At home Pre-Driving School Kid & Eating Out tour ,has_school_kid_at_home * eatout,coef_at_home_predriving_school_kid_eatout_tour,coef_at_home_predriving_school_kid_eatout_tour,coef_at_home_predriving_school_kid_eatout_tour,coef_at_home_predriving_school_kid_eatout_tour,coef_at_home_predriving_school_kid_eatout_tour,coef_at_home_predriving_school_kid_eatout_tour,coef_at_home_predriving_school_kid_eatout_tour,coef_at_home_predriving_school_kid_eatout_tour
util_at_home_pre_school_kid_eatout_tour,Dummy for At homef Pre-School Kid & Eating Out tour ,has_preschool_kid_at_home * eatout,coef_at_home_preschool_kid_eatout_tour,coef_at_home_preschool_kid_eatout_tour,coef_at_home_preschool_kid_eatout_tour,coef_at_home_preschool_kid_eatout_tour,coef_at_home_preschool_kid_eatout_tour,coef_at_home_preschool_kid_eatout_tour,coef_at_home_preschool_kid_eatout_tour,coef_at_home_preschool_kid_eatout_tour
util_presence_of_full_time_worker_social_tour,Dummy for Presence of Full time Worker (other than modeled person) & Visiting tour ,has_full_time * social,coef_presence_of_full_time_worker_social_tour,,,,,,,
util_presence_of_part_time_worker_social_tour,Dummy for Presence of Part time Worker (other than modeled person) & Visiting tour ,has_part_time * social,coef_presence_of_part_time_worker_social_tour,,,,,,,
util_presence_of_non_worker_social_tour,Dummy for Presence of Non-Worker  (other than modeled person) & Visiting tour ,has_non_worker * social,coef_presence_of_non_worker_social_tour,,,,,,,
util_presence_of_retiree_social_tour,Dummy for Presence of Retiree (other than modeled person) & Visiting tour ,has_retiree * social,coef_presence_of_retiree_social_tour,,,,,,,
util_presence_of_university_student_social_tour,Dummy for Presence of University Student (other than modeled person) & Visiting tour ,has_university * social,coef_presence_of_university_student_social_tour,,,,,,,
util_presence_of_driving_school_kid_social_tour,Dummy for Presence of Driving School Kid (other than modeled person) & Visiting tour ,has_driving_kid * social,coef_presence_of_driving_school_kid_social_tour,,,,,,,
util_presence_of_pre_driving_school_kid_social_tour,Dummy for Presence of Pre-Driving School Kid (other than modeled person) & Visiting tour ,has_school_kid * social,coef_presence_of_predriving_school_kid_social_tour,,,,,,,
util_presence_of_pre_school_kid_social_tour,Dummy for Presence of Pre-School Kid (other than modeled person) & Visiting tour ,has_preschool_kid * social,coef_presence_of_preschool_kid_social_tour,,,,,,,
util_at_home_pre_driving_school_kid_social_tour,Dummy for At home Pre-Driving School Kid & Visiting tour ,has_school_kid_at_home * social,coef_at_home_predriving_school_kid_social_tour,,,,,,,
util_at_home_pre_school_kid_social_tour,Dummy for At homef Pre-School Kid & Visiting tour ,has_preschool_kid_at_home * social,coef_at_home_preschool_kid_social_tour,,,,,,,
util_presence_of_full_time_worker_othdiscr_tour,Dummy for Presence of Full time Worker (other than modeled person) & Discretionary tour ,has_full_time * othdiscr,coef_presence_of_full_time_worker_othdiscr_tour,coef_presence_of_full_time_worker_othdiscr_tour,coef_presence_of_full_time_worker_othdiscr_tour,coef_presence_of_full_time_worker_othdiscr_tour,coef_presence_of_full_time_worker_othdiscr_tour,coef_presence_of_full_time_worker_othdiscr_tour,coef_presence_of_full_time_worker_othdiscr_tour,coef_presence_of_full_time_worker_othdiscr_tour
util_presence_of_part_time_worker_othdiscr_tour,Dummy for Presence of Part time Worker (other than modeled person) & Discretionary tour ,has_part_time * othdiscr,coef_presence_of_part_time_worker_othdiscr_tour,coef_presence_of_part_time_worker_othdiscr_tour,coef_presence_of_part_time_worker_othdiscr_tour,coef_presence_of_part_time_worker_othdiscr_tour,coef_presence_of_part_time_worker_othdiscr_tour,coef_presence_of_part_time_worker_othdiscr_tour,coef_presence_of_part_time_worker_othdiscr_tour,coef_presence_of_part_time_worker_othdiscr_tour
util_presence_of_non_worker_othdiscr_tour,Dummy for Presence of Non-Worker  (other than modeled person) & Discretionary tour ,has_non_worker * othdiscr,coef_presence_of_non_worker_othdiscr_tour,coef_presence_of_non_worker_othdiscr_tour,coef_presence_of_non_worker_othdiscr_tour,coef_presence_of_non_worker_othdiscr_tour,coef_presence_of_non_worker_othdiscr_tour,coef_presence_of_non_worker_othdiscr_tour,coef_presence_of_non_worker_othdiscr_tour,coef_presence_of_non_worker_othdiscr_tour
util_presence_of_retiree_othdiscr_tour,Dummy for Presence of Retiree (other than modeled person) & Discretionary tour ,has_retiree * othdiscr,coef_presence_of_retiree_othdiscr_tour,coef_presence_of_retiree_othdiscr_tour,coef_presence_of_retiree_othdiscr_tour,coef_presence_of_retiree_othdiscr_tour,coef_presence_of_retiree_othdiscr_tour,coef_presence_of_retiree_othdiscr_tour,coef_presence_of_retiree_othdiscr_tour,coef_presence_of_retiree_othdiscr_tour
util_presence_of_university_student_othdiscr_tour,Dummy for Presence of University Student (other than modeled person) & Discretionary tour ,has_university * othdiscr,coef_presence_of_university_student_othdiscr_tour,coef_presence_of_university_student_othdiscr_tour,coef_presence_of_university_student_othdiscr_tour,coef_presence_of_university_student_othdiscr_tour,coef_presence_of_university_student_othdiscr_tour,coef_presence_of_university_student_othdiscr_tour,coef_presence_of_university_student_othdiscr_tour,coef_presence_of_university_student_othdiscr_tour
util_presence_of_driving_school_kid_othdiscr_tour,Dummy for Presence of Driving School Kid (other than modeled person) & Discretionary tour ,has_driving_kid * othdiscr,coef_presence_of_driving_school_kid_othdiscr_tour,coef_presence_of_driving_school_kid_othdiscr_tour,coef_presence_of_driving_school_kid_othdiscr_tour,coef_presence_of_driving_school_kid_othdiscr_tour,coef_presence_of_driving_school_kid_othdiscr_tour,coef_presence_of_driving_school_kid_othdiscr_tour,coef_presence_of_driving_school_kid_othdiscr_tour,coef_presence_of_driving_school_kid_othdiscr_tour
util_presence_of_pre_driving_school_kid_othdiscr_tour,Dummy for Presence of Pre-Driving School Kid (other than modeled person) & Discretionary tour ,has_school_kid * othdiscr,coef_presence_of_predriving_school_kid_othdiscr_tour,coef_presence_of_predriving_school_kid_othdiscr_tour,coef_presence_of_predriving_school_kid_othdiscr_tour,coef_presence_of_predriving_school_kid_othdiscr_tour,coef_presence_of_predriving_school_kid_othdiscr_tour,coef_presence_of_predriving_school_kid_othdiscr_tour,coef_presence_of_predriving_school_kid_othdiscr_tour,coef_presence_of_predriving_school_kid_othdiscr_tour
util_presence_of_pre_school_kid_othdiscr_tour,Dummy for Presence of Pre-School Kid (other than modeled person) & Discretionary tour ,has_preschool_kid * othdiscr,coef_presence_of_preschool_kid_othdiscr_tour,coef_presence_of_preschool_kid_othdiscr_tour,coef_presence_of_preschool_kid_othdiscr_tour,coef_presence_of_preschool_kid_othdiscr_tour,coef_presence_of_preschool_kid_othdiscr_tour,coef_presence_of_preschool_kid_othdiscr_tour,coef_presence_of_preschool_kid_othdiscr_tour,coef_presence_of_preschool_kid_othdiscr_tour
util_at_home_pre_driving_school_kid_othdiscr_tour,Dummy for At home Pre-Driving School Kid & Discretionary tour ,has_school_kid_at_home * othdiscr,coef_at_home_predriving_school_kid_othdiscr_tour,coef_at_home_predriving_school_kid_othdiscr_tour,coef_at_home_predriving_school_kid_othdiscr_tour,coef_at_home_predriving_school_kid_othdiscr_tour,coef_at_home_predriving_school_kid_othdiscr_tour,coef_at_home_predriving_school_kid_othdiscr_tour,coef_at_home_predriving_school_kid_othdiscr_tour,coef_at_home_predriving_school_kid_othdiscr_tour
util_at_home_pre_school_kid_othdiscr_tour,Dummy for At homef Pre-School Kid & Discretionary tour ,has_preschool_kid_at_home * othdiscr,coef_at_home_preschool_kid_othdiscr_tour,coef_at_home_preschool_kid_othdiscr_tour,coef_at_home_preschool_kid_othdiscr_tour,coef_at_home_preschool_kid_othdiscr_tour,coef_at_home_preschool_kid_othdiscr_tour,coef_at_home_preschool_kid_othdiscr_tour,coef_at_home_preschool_kid_othdiscr_tour,coef_at_home_preschool_kid_othdiscr_tour
#util_walk_access_to_retail_tour_frequency_is_1_prior_tours,Walk Access to Retail & Tour frequency=1 (1 or more  Prior Tours),nmRetail * (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_walk_access_to_retail_tour_frequency_is_1_prior_tours,coef_walk_access_to_retail_tour_frequency_is_1_prior_tours,coef_walk_access_to_retail_tour_frequency_is_1_prior_tours,coef_walk_access_to_retail_tour_frequency_is_1_prior_tours,coef_walk_access_to_retail_tour_frequency_is_1_prior_tours,coef_walk_access_to_retail_tour_frequency_is_1_prior_tours,coef_walk_access_to_retail_tour_frequency_is_1_prior_tours,coef_walk_access_to_retail_tour_frequency_is_1_prior_tours
#util_walk_access_to_retail_tour_frequency_is_2,Walk Access to Retail & Tour Frequency =2,nmRetail * (tot_tours == 2),coef_walk_access_to_retail_tour_frequency_is_2_plus,coef_walk_access_to_retail_tour_frequency_is_2_plus,coef_walk_access_to_retail_tour_frequency_is_2_plus,coef_walk_access_to_retail_tour_frequency_is_2_plus,coef_walk_access_to_retail_tour_frequency_is_2_plus,coef_walk_access_to_retail_tour_frequency_is_2_plus,coef_walk_access_to_retail_tour_frequency_is_2_plus,coef_walk_access_to_retail_tour_frequency_is_2_plus
#util_walk_access_to_retail_tour_frequency_is_3,Walk Access to Retail & Tour Frequency =3,nmRetail * (tot_tours == 3),coef_walk_access_to_retail_tour_frequency_is_2_plus,coef_walk_access_to_retail_tour_frequency_is_2_plus,coef_walk_access_to_retail_tour_frequency_is_2_plus,coef_walk_access_to_retail_tour_frequency_is_2_plus,coef_walk_access_to_retail_tour_frequency_is_2_plus,coef_walk_access_to_retail_tour_frequency_is_2_plus,coef_walk_access_to_retail_tour_frequency_is_2_plus,coef_walk_access_to_retail_tour_frequency_is_2_plus
#util_walk_access_to_retail_tour_frequency_is_4,Walk Access to Retail & Tour Frequency =4,nmRetail * (tot_tours == 4),coef_walk_access_to_retail_tour_frequency_is_2_plus,coef_walk_access_to_retail_tour_frequency_is_2_plus,coef_walk_access_to_retail_tour_frequency_is_2_plus,coef_walk_access_to_retail_tour_frequency_is_2_plus,coef_walk_access_to_retail_tour_frequency_is_2_plus,coef_walk_access_to_retail_tour_frequency_is_2_plus,coef_walk_access_to_retail_tour_frequency_is_2_plus,coef_walk_access_to_retail_tour_frequency_is_2_plus
#util_walk_access_to_retail_tour_frequency_is_5_plus,Walk Access to Retail & Tour Frequency =5+,nmRetail * (tot_tours > 4),coef_walk_access_to_retail_tour_frequency_is_2_plus,coef_walk_access_to_retail_tour_frequency_is_2_plus,coef_walk_access_to_retail_tour_frequency_is_2_plus,coef_walk_access_to_retail_tour_frequency_is_2_plus,coef_walk_access_to_retail_tour_frequency_is_2_plus,coef_walk_access_to_retail_tour_frequency_is_2_plus,coef_walk_access_to_retail_tour_frequency_is_2_plus,coef_walk_access_to_retail_tour_frequency_is_2_plus
#util_walk_access_to_retail_escort,Walk Access to Retail & Escorting ,nmRetail * escort,coef_walk_access_to_retail_escort,coef_walk_access_to_retail_escort,coef_walk_access_to_retail_escort,coef_walk_access_to_retail_escort,coef_walk_access_to_retail_escort,coef_walk_access_to_retail_escort,coef_walk_access_to_retail_escort,coef_walk_access_to_retail_escort
#util_walk_access_to_retail_shopping,Walk Access to Retail & Shopping ,nmRetail * shopping,coef_walk_access_to_retail_shopping,coef_walk_access_to_retail_shopping,coef_walk_access_to_retail_shopping,coef_walk_access_to_retail_shopping,coef_walk_access_to_retail_shopping,coef_walk_access_to_retail_shopping,coef_walk_access_to_retail_shopping,coef_walk_access_to_retail_shopping
#util_walk_access_to_retail_othmaint,Walk Access to Retail & Maintenance ,nmRetail * othmaint,coef_walk_access_to_retail_othmaint,coef_walk_access_to_retail_othmaint,coef_walk_access_to_retail_othmaint,coef_walk_access_to_retail_othmaint,coef_walk_access_to_retail_othmaint,coef_walk_access_to_retail_othmaint,coef_walk_access_to_retail_othmaint,coef_walk_access_to_retail_othmaint
#util_walk_access_to_retail_eatout,Walk Access to Retail & Eating Out ,nmRetail * eatout,coef_walk_access_to_retail_eatout,coef_walk_access_to_retail_eatout,coef_walk_access_to_retail_eatout,coef_walk_access_to_retail_eatout,coef_walk_access_to_retail_eatout,coef_walk_access_to_retail_eatout,coef_walk_access_to_retail_eatout,coef_walk_access_to_retail_eatout
